PlacemarkName,Kelurahan,Kecamatan,Kota,Provinsi,"Center Latitude","Center Longitude","Center Polygon","Status Polygon",Polygon
PULOREJO,,,,,,,,,"POLYGON((112.4307999979226 -7.460099998415386, 112.4307000005057 -7.460099998415386, 112.4288000010202 -7.459500000423873, 112.4278000007705 -7.458899999734399, 112.4265000001759 -7.458299998145606, 112.4248999992366 -7.457699998355451, 112.422899998737 -7.457099999464618, 112.4210000010503 -7.456900001033431, 112.4186999984073 -7.456999998450384, 112.4175999980425 -7.457099999464618, 112.4173000003957 -7.457099999464618, 112.4171999993815 -7.457099999464618, 112.41580000137 -7.457299999694442, 112.4156999994565 -7.457400002507313, 112.4153999982124 -7.458299998145606, 112.4153999982124 -7.464099999414658, 112.4153999982124 -7.464200001328209, 112.4155000001259 -7.464200001328209, 112.4153999982124 -7.464299998745162, 112.4156000020395 -7.464299998745162, 112.4166000004907 -7.465599998440382, 112.4167999998211 -7.465999998000711, 112.4167000015049 -7.466099999014943, 112.4166000004907 -7.466200000928495, 112.4164999994764 -7.466200000928495, 112.4163999993615 -7.466200000928495, 112.4160999999161 -7.466200000928495, 112.4156999994565 -7.466300000144089, 112.4156000020395 -7.466300000144089, 112.4153000007955 -7.466300000144089, 112.4151000005656 -7.466300000144089, 112.4149999995514 -7.466300000144089, 112.4147000010053 -7.46640000115832, 112.4145000016748 -7.46640000115832, 112.414299998747 -7.46640000115832, 112.4140999985171 -7.466499999474593, 112.4140000011002 -7.466499999474593, 112.4138000008704 -7.466599999589505, 112.4137000007555 -7.466800001617969, 112.4136000015399 -7.466899999034922, 112.4136000015399 -7.467000000049154, 112.413499998727 -7.467000000049154, 112.413499998727 -7.467099998365426, 112.4134000022094 -7.467200000278979, 112.4132999993965 -7.467200000278979, 112.4131999992816 -7.467399999609484, 112.4129000007355 -7.467599998939988, 112.4127999988219 -7.46770000085354, 112.4125999994915 -7.467900000184044, 112.4125000011752 -7.46810000041387, 112.4124000001609 -7.468199997830823, 112.4124000001609 -7.468299998845055, 112.4123000018446 -7.468400001657926, 112.4123000018446 -7.468499999974199, 112.4121999999311 -7.468699999304704, 112.4123000018446 -7.468699999304704, 112.4127000023043 -7.469400000109091, 112.4127000023043 -7.469500000224001, 112.4125999994915 -7.469599999439595, 112.4129000007355 -7.471199999479608, 112.413100000066 -7.471399999709433, 112.4136000015399 -7.472000000398907, 112.4140000011002 -7.472199998830092, 112.4140999985171 -7.472199998830092, 112.4156999994565 -7.471299998695201, 112.4169000008354 -7.4708000008186, 112.4173000003957 -7.470600001488094, 112.417399998712 -7.470600001488094, 112.4175000006255 -7.470499999574542, 112.4176999999561 -7.470400002157589, 112.4182000023293 -7.469900001583029, 112.4184000007605 -7.4697999987701, 112.4188000003209 -7.469500000224001, 112.4189999996513 -7.469400000109091, 112.4214999998262 -7.468299998845055, 112.4218999993865 -7.468199997830823, 112.4221000014149 -7.468199997830823, 112.4223000007455 -7.468299998845055, 112.4224999991767 -7.468499999974199, 112.4230999980675 -7.468699999304704, 112.4235999986421 -7.468800001218256, 112.4237000005556 -7.468800001218256, 112.4237000005556 -7.468600001887751, 112.4237999997712 -7.468600001887751, 112.4239000007855 -7.468600001887751, 112.4239000007855 -7.46810000041387, 112.4239000007855 -7.467900000184044, 112.4239000007855 -7.46770000085354, 112.424000000001 -7.467200000278979, 112.4240999992167 -7.466800001617969, 112.4240999992167 -7.466499999474593, 112.4241999984322 -7.466300000144089, 112.4244000022594 -7.466099999014943, 112.4259000012851 -7.46510000236242, 112.4266000020895 -7.464699998305491, 112.4270999981675 -7.464200001328209, 112.4274000012101 -7.464000001997705, 112.4279000008854 -7.463399999509592, 112.4281000011152 -7.462999999949261, 112.4283000013451 -7.462699997805828, 112.428399998762 -7.462400000159051, 112.4291000004657 -7.461500000024159, 112.429500000026 -7.46109999956451, 112.4301999990317 -7.460599999889268, 112.4305999985921 -7.460299999544531, 112.4307999979226 -7.460099998415386))"
PULOREJO,PULOREJO,"PRAJURIT KULON","KOTA MOJOKERTO","JAWA TIMUR",-7.46455,112.4215,"POINT(112.4215 -7.46455)","Polygon Tersedia",
PURWOTENGAH,,,,,,,,,"POLYGON((112.4395000007255 -7.465300000793604, 112.4395000007255 -7.46510000236242, 112.4395000007255 -7.464999999549548, 112.4395000007255 -7.464800000219042, 112.4395000007255 -7.464699998305491, 112.4395000007255 -7.464600001787858, 112.4395000007255 -7.464499998075667, 112.4395000007255 -7.464200001328209, 112.439399998812 -7.464200001328209, 112.4389999992516 -7.464200001328209, 112.4387000016048 -7.464200001328209, 112.438499998677 -7.464200001328209, 112.4384000012601 -7.464200001328209, 112.4380999991167 -7.464200001328209, 112.4378000014699 -7.464200001328209, 112.4376999995563 -7.464200001328209, 112.4376000021394 -7.464200001328209, 112.4375000002259 -7.464200001328209, 112.4372999999961 -7.464200001328209, 112.4371999989818 -7.464000001997705, 112.4371999989818 -7.4637999981706, 112.4371999989818 -7.463399999509592, 112.4371999989818 -7.463100000963493, 112.4371999989818 -7.462999999949261, 112.4370999997662 -7.462999999949261, 112.4362000005307 -7.462999999949261, 112.4353000003957 -7.462999999949261, 112.4353000003957 -7.463199999279766, 112.4353000003957 -7.464000001997705, 112.4349999991517 -7.464000001997705, 112.4343000019446 -7.464000001997705, 112.4338000004707 -7.464000001997705, 112.4336000011402 -7.464000001997705, 112.4327000010053 -7.464000001997705, 112.4321999995313 -7.464000001997705, 112.4319999993015 -7.464000001997705, 112.4319999993015 -7.464999999549548, 112.4319999993015 -7.465599998440382, 112.4319999993015 -7.465900000583757, 112.4319999993015 -7.466300000144089, 112.4321000021145 -7.466300000144089, 112.4327999984222 -7.466300000144089, 112.433899998787 -7.466300000144089, 112.4351000010653 -7.466300000144089, 112.4363999998611 -7.46640000115832, 112.4370999997662 -7.46640000115832, 112.4382000010303 -7.46640000115832, 112.438499998677 -7.46640000115832, 112.4391000011651 -7.46640000115832, 112.4395000007255 -7.46640000115832, 112.4395000007255 -7.465999998000711, 112.4395000007255 -7.465900000583757, 112.4395000007255 -7.465799998670207, 112.4395000007255 -7.465500001023429, 112.4395000007255 -7.465300000793604))"
PURWOTENGAH,PURWOTENGAH,KRANGGAN,"KOTA MOJOKERTO","JAWA TIMUR",-7.4647,112.43575,"POINT(112.43575 -7.4647)","Polygon Tersedia",
SENTANAN,,,,,,,,,"POLYGON((112.4351000010653 -7.466300000144089, 112.433899998787 -7.466300000144089, 112.4327999984222 -7.466300000144089, 112.4321000021145 -7.466300000144089, 112.4319999993015 -7.466300000144089, 112.4319999993015 -7.466699998805097, 112.4319999993015 -7.467300001293211, 112.4319999993015 -7.467900000184044, 112.4319999993015 -7.468699999304704, 112.4319999993015 -7.469500000224001, 112.4319999993015 -7.470100000913533, 112.4319999993015 -7.470499999574542, 112.4319999993015 -7.470699999804366, 112.4319999993015 -7.471099998465377, 112.4319999993015 -7.471199999479608, 112.4319999993015 -7.471799999269763, 112.4329000012351 -7.471799999269763, 112.433899998787 -7.471799999269763, 112.4347000006056 -7.471799999269763, 112.4347999989219 -7.471799999269763, 112.4347999989219 -7.471299998695201, 112.4347999989219 -7.471000001048424, 112.4347999989219 -7.470300001143357, 112.4348999999361 -7.469900001583029, 112.4348999999361 -7.469199999879265, 112.4349999991517 -7.468800001218256, 112.4349999991517 -7.468299998845055, 112.4349999991517 -7.46810000041387, 112.4349999991517 -7.467799998270493, 112.4349999991517 -7.46770000085354, 112.4351000010653 -7.467399999609484, 112.4351000010653 -7.466699998805097, 112.4351000010653 -7.466599999589505, 112.4351000010653 -7.466300000144089))"
SENTANAN,SENTANAN,KRANGGAN,"KOTA MOJOKERTO","JAWA TIMUR",-7.46905,112.43355,"POINT(112.43355 -7.46905)","Polygon Tersedia",
SURODINAWAN,,,,,,,,,"POLYGON((112.4204000021595 -7.480400000159078, 112.4202999984473 -7.480400000159078, 112.4200000016998 -7.480400000159078, 112.4199000006855 -7.480500002072631, 112.4191999989819 -7.480400000159078, 112.4184000007605 -7.480300001842807, 112.4184000007605 -7.480500002072631, 112.417399998712 -7.480400000159078, 112.4153000007955 -7.48000000059875, 112.4151999979825 -7.480700001403136, 112.4151999979825 -7.481800000868532, 112.4151999979825 -7.482599999989191, 112.4151999979825 -7.482799998420376, 112.4153000007955 -7.482999997750881, 112.4151999979825 -7.483500000124081, 112.4151999979825 -7.483899999684412, 112.4151999979825 -7.484099999014916, 112.4151999979825 -7.484700000603766, 112.4151999979825 -7.484999999149863, 112.4151999979825 -7.485500000623745, 112.4151000005656 -7.485900000184074, 112.414299998747 -7.48569999995425, 112.4140000011002 -7.487599998540305, 112.4140000011002 -7.488200001927736, 112.4136000015399 -7.488200001927736, 112.4136000015399 -7.488400001258242, 112.4136000015399 -7.488899998235524, 112.413499998727 -7.48999999860024, 112.4134000022094 -7.490600001088354, 112.4136000015399 -7.491799999769341, 112.4136000015399 -7.491899999884311, 112.4149000021345 -7.491999999099846, 112.4149000021345 -7.492199999329727, 112.4149000021345 -7.492300000343961, 112.4149000021345 -7.492600002487336, 112.4149000021345 -7.492699999004969, 112.4149000021345 -7.492800000019202, 112.4149000021345 -7.492899999234794, 112.4149000021345 -7.493000001148347, 112.4149000021345 -7.493099997665979, 112.4149000021345 -7.493200000478851, 112.4149000021345 -7.493299997895804, 112.4149000021345 -7.493500002622227, 112.4149000021345 -7.49359999913986, 112.4151000005656 -7.494100000613741, 112.4151000005656 -7.494199998930013, 112.4149999995514 -7.494600002087623, 112.4153999982124 -7.494600002087623, 112.4156000020395 -7.493999997800871, 112.4163999993615 -7.493999997800871, 112.4164999994764 -7.493999997800871, 112.4176999999561 -7.493799999369684, 112.4180000020995 -7.493700001053412, 112.4197000013551 -7.493399999809355, 112.4199000006855 -7.493399999809355, 112.4200000016998 -7.493299997895804, 112.4202999984473 -7.493399999809355, 112.4219999977028 -7.493900002182556, 112.4221000014149 -7.493799999369684, 112.4223000007455 -7.493700001053412, 112.4226000010902 -7.493399999809355, 112.4230000006505 -7.492899999234794, 112.4231999999811 -7.492600002487336, 112.4231999999811 -7.491999999099846, 112.4231999999811 -7.491899999884311, 112.4233000027939 -7.491899999884311, 112.4233000027939 -7.491599999539517, 112.4237999997712 -7.491000000648683, 112.4241999984322 -7.49050000007412, 112.4244999996763 -7.489799998370415, 112.4244999996763 -7.489300001393133, 112.4242999994465 -7.488899998235524, 112.4241999984322 -7.488800000818571, 112.4240999992167 -7.488499997775876, 112.4240999992167 -7.488099999114866, 112.4241999984322 -7.487700000453856, 112.4241999984322 -7.487199998979974, 112.4242999994465 -7.487100001563021, 112.4241999984322 -7.486699998405413, 112.4241999984322 -7.486299998845084, 112.4240999992167 -7.485900000184074, 112.4240999992167 -7.485599998040698, 112.4246000015899 -7.484700000603766, 112.4248000009204 -7.484099999014916, 112.4248000009204 -7.484000000698643, 112.4248999992366 -7.483600002037633, 112.4253999989119 -7.482999997750881, 112.4257999984723 -7.482500001672918, 112.4259000012851 -7.482299998745134, 112.4259999978027 -7.482200001328181, 112.4259999978027 -7.48209999851531, 112.4261999989319 -7.4816999998543, 112.4244000022594 -7.481099999164826, 112.4239000007855 -7.482599999989191, 112.4201000000161 -7.481800000868532, 112.4204000021595 -7.480500002072631, 112.4204000021595 -7.480400000159078))"
SURODINAWAN,SURODINAWAN,"PRAJURIT KULON","KOTA MOJOKERTO","JAWA TIMUR",-7.4873,112.4198,"POINT(112.4198 -7.4873)","Polygon Tersedia",
